ZIP_CODE,FRANCHISE_NAME,FRANCHISE_CODE,ASSIGNED_?,
10520,CENTRAL MANHATTAN,9417,,
10521,CENTRAL MANHATTAN,9417,,
10522,CENTRAL MANHATTAN,9417,,
10523,CENTRAL MANHATTAN,9417,,
10526,CENTRAL MANHATTAN,9417,,
10527,CENTRAL MANHATTAN,9417,,
10528,CENTRAL MANHATTAN,9417,,
10530,CENTRAL MANHATTAN,9417,,
10532,CENTRAL MANHATTAN,9417,,
10533,CENTRAL MANHATTAN,9417,,
10535,CENTRAL MANHATTAN,9417,,
10536,CENTRAL MANHATTAN,9417,,
10538,CENTRAL MANHATTAN,9417,,
10540,CENTRAL MANHATTAN,9417,,
10543,CENTRAL MANHATTAN,9417,,
10545,CENTRAL MANHATTAN,9417,,
10546,CENTRAL MANHATTAN,9417,,
10547,CENTRAL MANHATTAN,9417,,
10548,CENTRAL MANHATTAN,9417,,
10549,CENTRAL MANHATTAN,9417,,
10550,CENTRAL MANHATTAN,9417,,
10551,CENTRAL MANHATTAN,9417,,
10552,CENTRAL MANHATTAN,9417,,
10553,CENTRAL MANHATTAN,9417,,
10560,CENTRAL MANHATTAN,9417,,
10562,CENTRAL MANHATTAN,9417,,
10566,CENTRAL MANHATTAN,9417,,
10567,CENTRAL MANHATTAN,9417,,
10570,CENTRAL MANHATTAN,9417,,
10573,CENTRAL MANHATTAN,9417,,
10576,CENTRAL MANHATTAN,9417,,
10577,CENTRAL MANHATTAN,9417,,
10578,CENTRAL MANHATTAN,9417,,
10580,CENTRAL MANHATTAN,9417,,
10583,CENTRAL MANHATTAN,9417,,
10587,CENTRAL MANHATTAN,9417,,
10588,CENTRAL MANHATTAN,9417,,
10589,CENTRAL MANHATTAN,9417,,
10590,CENTRAL MANHATTAN,9417,,
10591,CENTRAL MANHATTAN,9417,,
10594,CENTRAL MANHATTAN,9417,,
10595,CENTRAL MANHATTAN,9417,,
10596,CENTRAL MANHATTAN,9417,,
10597,CENTRAL MANHATTAN,9417,,
10598,CENTRAL MANHATTAN,9417,,
10601,CENTRAL MANHATTAN,9417,,
10602,CENTRAL MANHATTAN,9417,,
10603,CENTRAL MANHATTAN,9417,,
10604,CENTRAL MANHATTAN,9417,,
10605,CENTRAL MANHATTAN,9417,,
10606,CENTRAL MANHATTAN,9417,,
10607,CENTRAL MANHATTAN,9417,,
10610,CENTRAL MANHATTAN,9417,,
10701,CENTRAL MANHATTAN,9417,,
10702,CENTRAL MANHATTAN,9417,TRUE,
10703,CENTRAL MANHATTAN,9417,,
10704,CENTRAL MANHATTAN,9417,,
10705,CENTRAL MANHATTAN,9417,,
10706,CENTRAL MANHATTAN,9417,,
10707,CENTRAL MANHATTAN,9417,,
10708,CENTRAL MANHATTAN,9417,,
10709,CENTRAL MANHATTAN,9417,,
10710,CENTRAL MANHATTAN,9417,,
10801,CENTRAL MANHATTAN,9417,,
10802,CENTRAL MANHATTAN,9417,,
10803,CENTRAL MANHATTAN,9417,,
10804,CENTRAL MANHATTAN,9417,,
10805,CENTRAL MANHATTAN,9417,,
11081,CENTRAL MANHATTAN,9417,,
11705,MEDFORD,9584,TRUE,
11713,MEDFORD,9584,,
11715,MEDFORD,9584,,
11716,MEDFORD,9584,,
11719,MEDFORD,9584,,
11720,MEDFORD,9584,,
11721,MEDFORD,9584,,
11727,MEDFORD,9584,,
11733,MEDFORD,9584,,
11738,MEDFORD,9584,,
11741,MEDFORD,9584,TRUE,
11742,MEDFORD,9584,TRUE,
11763,MEDFORD,9584,TRUE,
11764,MEDFORD,9584,,
11766,MEDFORD,9584,,
11767,MEDFORD,9584,,
11772,MEDFORD,9584,,
11776,MEDFORD,9584,,
11777,MEDFORD,9584,,
11778,MEDFORD,9584,,
11779,MEDFORD,9584,,
11780,MEDFORD,9584,,
11782,MEDFORD,9584,TRUE,
11784,MEDFORD,9584,,
11786,MEDFORD,9584,,
11789,MEDFORD,9584,,
11790,MEDFORD,9584,,
11792,MEDFORD,9584,,
11901,MEDFORD,9584,,
11930,MEDFORD,9584,,
11931,MEDFORD,9584,,
11932,MEDFORD,9584,,
11933,MEDFORD,9584,,
11934,MEDFORD,9584,,
11935,MEDFORD,9584,,
11937,MEDFORD,9584,,
11939,MEDFORD,9584,,
11940,MEDFORD,9584,,
11941,MEDFORD,9584,,
11942,MEDFORD,9584,,
11944,MEDFORD,9584,,
11946,MEDFORD,9584,,
11947,MEDFORD,9584,,
11949,MEDFORD,9584,,
11950,MEDFORD,9584,,
11951,MEDFORD,9584,,
11952,MEDFORD,9584,,
11953,MEDFORD,9584,,
11954,MEDFORD,9584,,
11955,MEDFORD,9584,,
11956,MEDFORD,9584,,
11957,MEDFORD,9584,,
11958,MEDFORD,9584,,
11959,MEDFORD,9584,,
11960,MEDFORD,9584,,
11961,MEDFORD,9584,,
11962,MEDFORD,9584,,
11963,MEDFORD,9584,,
11964,MEDFORD,9584,,
11965,MEDFORD,9584,,
11967,MEDFORD,9584,,
11968,MEDFORD,9584,,
11970,MEDFORD,9584,,
11971,MEDFORD,9584,,
11972,MEDFORD,9584,,
11975,MEDFORD,9584,,
11976,MEDFORD,9584,,
11977,MEDFORD,9584,,
11978,MEDFORD,9584,,
11001,MEDFORD,9584,FALSE,
11002,MEDFORD,9584,FALSE,
11003,MEDFORD,9584,FALSE,
11010,MEDFORD,9584,FALSE,
11020,MEDFORD,9584,FALSE,
11021,MEDFORD,9584,FALSE,
11022,MEDFORD,9584,FALSE,
11023,MEDFORD,9584,FALSE,
11024,MEDFORD,9584,FALSE,
11026,MEDFORD,9584,FALSE,
11027,MEDFORD,9584,FALSE,
11030,MEDFORD,9584,FALSE,
11040,MEDFORD,9584,FALSE,
11042,MEDFORD,9584,FALSE,
11050,MEDFORD,9584,FALSE,
11051,MEDFORD,9584,FALSE,
11052,MEDFORD,9584,FALSE,
11053,MEDFORD,9584,FALSE,
11054,MEDFORD,9584,FALSE,
11055,MEDFORD,9584,FALSE,
11096,MEDFORD,9584,FALSE,
11501,MEDFORD,9584,FALSE,
11507,MEDFORD,9584,FALSE,
11509,MEDFORD,9584,FALSE,
11510,MEDFORD,9584,FALSE,
11514,MEDFORD,9584,FALSE,
11516,MEDFORD,9584,FALSE,
11518,MEDFORD,9584,FALSE,
11520,MEDFORD,9584,FALSE,
11530,MEDFORD,9584,FALSE,
11531,MEDFORD,9584,FALSE,
11535,MEDFORD,9584,FALSE,
11542,MEDFORD,9584,FALSE,
11545,MEDFORD,9584,FALSE,
11547,MEDFORD,9584,FALSE,
11548,MEDFORD,9584,FALSE,
11549,MEDFORD,9584,FALSE,
11550,MEDFORD,9584,FALSE,
11551,MEDFORD,9584,FALSE,
11552,MEDFORD,9584,FALSE,
11553,MEDFORD,9584,FALSE,
11554,MEDFORD,9584,FALSE,
11555,MEDFORD,9584,FALSE,
11556,MEDFORD,9584,FALSE,
11557,MEDFORD,9584,FALSE,
11558,MEDFORD,9584,FALSE,
11559,MEDFORD,9584,FALSE,
11560,MEDFORD,9584,FALSE,
11561,MEDFORD,9584,FALSE,
11563,MEDFORD,9584,FALSE,
11565,MEDFORD,9584,FALSE,
11566,MEDFORD,9584,FALSE,
11568,MEDFORD,9584,FALSE,
11569,MEDFORD,9584,FALSE,
11570,MEDFORD,9584,FALSE,
11571,MEDFORD,9584,FALSE,
11572,MEDFORD,9584,FALSE,
11576,MEDFORD,9584,FALSE,
11577,MEDFORD,9584,FALSE,
11579,MEDFORD,9584,FALSE,
11580,MEDFORD,9584,FALSE,
11581,MEDFORD,9584,FALSE,
11582,MEDFORD,9584,FALSE,
11590,MEDFORD,9584,FALSE,
11594,MEDFORD,9584,FALSE,
11596,MEDFORD,9584,FALSE,
11597,MEDFORD,9584,FALSE,
11598,MEDFORD,9584,FALSE,
11599,MEDFORD,9584,FALSE,
11709,MEDFORD,9584,FALSE,
11710,MEDFORD,9584,FALSE,
11714,MEDFORD,9584,FALSE,
11732,MEDFORD,9584,FALSE,
11735,MEDFORD,9584,FALSE,
11736,MEDFORD,9584,FALSE,
11737,MEDFORD,9584,FALSE,
11753,MEDFORD,9584,FALSE,
11756,MEDFORD,9584,FALSE,
11758,MEDFORD,9584,FALSE,
11762,MEDFORD,9584,FALSE,
11765,MEDFORD,9584,FALSE,
11771,MEDFORD,9584,FALSE,
11773,MEDFORD,9584,FALSE,
11774,MEDFORD,9584,FALSE,
11783,MEDFORD,9584,FALSE,
11791,MEDFORD,9584,FALSE,
11793,MEDFORD,9584,FALSE,
11797,MEDFORD,9584,FALSE,
11801,MEDFORD,9584,FALSE,
11802,MEDFORD,9584,FALSE,
11803,MEDFORD,9584,FALSE,
11804,MEDFORD,9584,FALSE,
11815,MEDFORD,9584,FALSE,
11819,MEDFORD,9584,FALSE,
11853,MEDFORD,9584,FALSE,
11854,MEDFORD,9584,FALSE,
11855,MEDFORD,9584,FALSE,
